Document Date,purchasing document,item,material,short text,order quantity,order unit,currency,net price,net order value,plant,purchasing group,purchasing organization,price unit,supplier_name,supplier_name
2/1/2019,4500146228,10,,ประกันอัคคีภัย,1,JOB,THB,"2,361.98","2,361.98",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/1/2019,4500146228,20,,ค่าส่วนกลาง,1,JOB,THB,"71,456.58","71,456.58",RB11,RB0,RB00,1,BG00012120, CASA VIVA CONDOMINIUM
2/12/2019,4500146763,10,,Member fee,1,JOB,THB,"30,841.12","30,841.12",RB11,RB0,RB00,1,BG00012124, CITY SPORTS & RECREATION
2/14/2019,4500146996,10,,ค่าสมาชิกรายปี siamsafety,1,JOB,THB,"3,000.00","3,000.00",RB11,RB0,RB00,1,BG00012157, KIT FOR SAFETY AND ENVIR
2/7/2019,4500146918,10,,ค่าบริการตรวจเช็คและซ่อมเครื่อง,1,EA,THB,"3,500.00","3,500.00",RB11,RB2,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/7/2019,4500146918,20,,ค่าเดินทาง,1,EA,THB,"1,700.00","1,700.00",RB11,RB2,RB00,1,BG00012357," BARA SCIENTIFIC CO., LTD"
2/18/2019,4500147814,10,,ค่าบริการกำจัดและบำบัด Contaminate,"1,610.000",KG,THB,2.70,"4,347.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/18/2019,4500147814,20,,ค่าขนส่ง (เที่ยว),1,EA,THB,"6,000.00","6,000.00",RB11,RB0,RB00,1,BG00012366, BETTER WORLD GREEN PUBLI
2/18/2019,4500147344,10,,อะไหล่สำหรับซ่อมเครื่องฉีดโฟม,1,JOB,THB,"39,900.00","39,900.00",RB11,RB3,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/18/2019,4500147345,10,,Service charge and transportation,1,JOB,THB,"5,600.00","5,600.00",RB11,RB3,RB00,1,BG00012384, CANNON FAR EAST(THAILAND
2/1/2019,4500146265,10,,Calibration and Preventive Maintenance,1,JOB,THB,"11,600.00","11,600.00",RB11,RB3,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/1/2019,4500146265,20,,Calibration and Preventive Maintenance,1,JOB,THB,"11,600.00","11,600.00",RB11,RB3,RB00,1,BG00012397," COLOR GLOBAL CO., LTD."
2/18/2019,4500147150,10,,"""Aro,U.S.A."" Double Diaphragm Pump",1,SET,THB,"69,200.00","69,200.00",RB11,RB3,RB00,1,BG00012404," COPCO FLOW TECH CO., LTD"
2/21/2019,4500147374,10,,PM Contract ค่าบำรุงรักษาตู้โทรศัพท์,1,JOB,THB,"20,000.00","20,000.00",RB11,RB0,RB00,1,BG00012455, Forth Corporation Public
2/21/2019,4500147404,10,,งานย้ายท่อChiller DC9021,1,EA,THB,"56,830.00","56,830.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/21/2019,4500147404,20,,งานย้ายท่อHeader DC9021,1,EA,THB,"50,410.00","50,410.00",RB11,RB1,RB00,1,BG00012463," GEWINN ENGINEERING CO.,"
2/20/2019,4500147339,10,,ถุงมือผ้า (โหล),50,SET,THB,70.00,"3,500.00",RB11,RB0,RB00,1,BG00012500, J & S SAFETY SUPPLY LTD.
